name,ring,quadrant,isNew,description
HURs - Micro Service,Adopt,Techniques,TRUE,HURs - Hurs is made up of many little manual steps currently.  We would like to adopt a service oriented architecture to perform these steps.
HURs - API, endpoint exposure",Adopt,Techniques,1,HURs - Present/expose endpoints for certain parts of the hurs imaging process for consumption
HURs - Unit Testing,Adopt,Techniques,1,"Since we are continuous integration, we need better testing prior to promoting code "
HURs - Auto Scaling,Adopt,Techniques,1,deploy servers to increase speed and scale based on size of report run.
HURs - Queuing ,Adopt,Techniques,1,Promote automation and scaling using queuing to kick off jobs and distribute load
HURs - Continuous Integration Deployment,Adopt,Techniques,1,Set up a proper process here.  The current process is not the right way to do it
HURs - Multithread / Multiservice Batch Runs,Adopt,Techniques,0,Runs across multiple threads on multiple servers in a distributed environment.
HURs - Digital Storage and Web Delivery,Assess,Techniques,1,Need to set up web interface for encrypted storage and retrieval of PDF content.
HURs - Cyprus,Adopt,Tools,1,Unit testing tool for comparison of html and potentially PDF.
HURs - SQS,Adopt,Tools,1,AWS SQS queue system.  Will be used to automate and distribute load
HURs - MYSQL,Adopt,Tools,0,"Currently used to house data, manage processes and index reports"
HURs - Keyspace,Adopt,Tools,1,Json data collection storage to be used in conjuction with Auto scaling.
HURs - AWS PHP SDK,Assess,Tools,1,Used to interface with S3 for encrypted storage
HURs - Puppeteer,Assess,Tools,0,HTML to PDF tool used to turn JS created charts and text into a pdf image
HURs - Highcharts,Assess,Tools,0,Charting library used in conjuction with puppeteer to create charts and turn them into PDF or images for reports/customer outreach
HURs - Flask,Assess,Tools,1,Tool used to quickly deploy and manage microservices Python based.  Very similar to Django however it is very light weight and modular
HURs - AWS S3,Assess,Tools,0,Cheap data storage for CS teams to pull old reports and minimize maintenance.  Also will be used to store zip files and images for autoscaled report production
HURs - Go,Adopt,languages-and-frameworks,0,"Current preffered language for creating services for Hurs (Normalization, comparables and DCS-soon)"
HURs - Node.js,Assess,languages-and-frameworks,0,Javascripting backend library
HURs - PHP,Assess,languages-and-frameworks,0,"Current Language used in portal and DCS hurs.  We would like to assess this, as we seem to find we are using different languages for implementation and would rather standardize as best we can"
HURs - Python,Trial,languages-and-frameworks,1,"Language used for various tasks, might be useful to assess its usage for certain scripting tasks or greater adoption in the future potentially"
HURs - Kubernetes,Assess,languages-and-frameworks,1,Make use of kubernetes packages to quickly deploy in autoscaling potentially
HURs - LAMP ,Assess,Platforms,0,"Current stack.  Not sure what else we would use, but we are open to suggestions.  Currently works fine for our needs"
Products - BigCommerce,Adopt,Platforms,yes,BigCommerce is our e-commerce SaaS platform that houses all of our turnkey e-commerce marketplaces.
Products - Azure,Adopt,Platforms,yes,Azure is the platform we use for our newer platform-based development resources.
Products - NetSuite,Adopt,Platforms,yes,NetSuite is our ERP platform which is what we use for fulfilling orders.
Products - C#,Adopt,languages-and-frameworks,yes,C# is the language we use for newer platform-based services.
Products - .Net Core,Adopt,languages-and-frameworks,yes,.Net Core is the framework we use for newer platform-based services.
Products - Entity Framework Core,Adopt,languages-and-frameworks,yes,Entity Framework Core is the ORM framework we use for newer platform-based services.
Products - JavaScript,Adopt,languages-and-frameworks,yes,JavaScript is the language we use to enable interactivity within the front-end of our e-commerce solutions as well as NetSuite scripting.
Products - HTML,Adopt,languages-and-frameworks,yes,HTML is the markup language we use to define the content and structure of our e-commerce frontend.
Products - Handlebars,Adopt,languages-and-frameworks,yes,Handlebars is the template language we use as part of Stencil theme development for customizing our e-commerce frontend.
Products - CSS,Adopt,languages-and-frameworks,yes,"CSS is the styling language we use to define the look, feel, layout of our e-commerce frontend."
Products - SCSS,Adopt,languages-and-frameworks,yes,SCSS is the styling language we use to extend our CSS functionality and make writing CSS code easier for the e-commerce frontend.
Products - Stencil (BigCommerce),Adopt,Tools,yes,Stencil theme is the front-end build tool provided by BigCommerce for creating themes that can be used to power e-commerce sites.
Products - MS SQL Server,Adopt,Tools,yes,MS SQL server is the RDBMS we use for storing data supporting e-commerce applications.
Products - Visual Studio,Adopt,Tools,yes,Visual Studio is the IDE we use for creating .Net Core applications
Products - Visual Studio Code,Adopt,Tools,yes,"Visual Studio Code is the IDE we use when working with non .Net codebases, such as front-end development using Stencil."
Products - Git,Adopt,Tools,yes,"Git is the SCM tool we use for storing, reviewing, and collaborating on code."
Products - Jira Cloud,Adopt,Platforms,yes,Jira Cloud is the project management system we use for collaborating on work.
Products - Confluence Cloud,Adopt,Platforms,yes,Confluence cloud is the wiki software we use to collaborate on documentation.
Products - Azure Function Apps,Adopt,Tools,yes,Azure function apps are serverless task processing tools which power our marketplace API operations.
Products - Azure SQL Server,Adopt,Tools,yes,Azure SQL Server is an azure hosted cloud instance of MS SQL Server
Products - GraphQL (consuming),Adopt,languages-and-frameworks,yes,GraphQL is a query language we use when sourcing data from external fulfillment partners.
Products - Agile Development,Adopt,Techniques,yes,"Agile development is a collaborative, self-organizing software development technique. "
Products - Peer Code Review / PRs,Adopt,Techniques,yes,Peer code review is a technique we currently use to ensure code quality by having developers review other developers code as part of pull requests.
Products - Azure App Service,Assess,Tools,yes,Azure app service is a platform service for hosting web applications. Assess in comparison to function apps.
Products - NetSuite Rest Web Services,Assess,Platforms,yes,NetSuite Rest Web Services is a newer offering from NetSuite that allows for RESTful interaction with NetSuite resources including transactions. Assess in comparison to RESTlets
Products - TypeScript,Assess,languages-and-frameworks,yes,"TypeScript is a typed language that compiles to JavaScript, we use this for a few legacy applications. Assess to see if we want to use this everywhere we use JavaScript."
Products - BitBucket Cloud,Assess,Platforms,yes,BitBucket (server) is our current hosting environment for SCM. Assess the cloud version to see what environment we should use for this.
Products - Azure DevOps,Assess,Platforms,yes,"Azure DevOps is a suite of cloud tools for SCM, pipelines, and other operations. Assess for SCM and to see what other tools we can use."
Products - GraphQL (providing),Assess,languages-and-frameworks,yes,GraphQL is a query language we use when sourcing data from external fulfillment partners. Assess whether we would ever want to provide this to either internal or external applications.
Products - Azure Pipelines,Assess,Tools,yes,Azure Pipelines are build/test tools to enable automated build and tests of code bases. Assess to help scale regression testing and automate environment-based updates.
Products - Automated Testing,Assess,Techniques,yes,Automated testing is a technique to support scalable testing by automating test cases.
Products - Celigo Integrator / iPaaS,Assess,Platforms,yes,"Celigo Integrator is a platform that allows for scalable integrations between popular services (BigCommerce, NetSuite, SalesForce, etc.) Assess to replace existing integration services."
Products - Code Linting,Assess,Techniques,yes,Code linting is a technique that automatically evaluates code for styling and other errors.
Products - Formal Coding Standards,Assess,Techniques,yes,Formal coding standards are defined coding standards agreed upon by developers.
Products - Code Linting for Formal Coding Standards,Assess,Techniques,yes,Code linting to enforce formal coding standards.
Products - CI/CD,Assess,Techniques,yes,Continuous integration / Continuous delivery is a technique that is supported by automated testing and build pipelines to allow for continual updates.
Products - ThemeBridge / BigCommerce Environments,Assess,Tools,yes,"ThemeBridge is a product offered by IntuitSolutions which enables ""sandbox"" environments for BigCommerce theme development. BigCommerce as a storefront is a single environment instance, so something similar to this would be helpful for UAT."
Products - NetSuite SuiteTalk Web Services (SOAP),Hold,Platforms,yes,NetSuite SuiteTalk is a platform service for transmitting data to and from NetSuite using SOAP. Hold for more modern alternatives (RESTlets or Rest Web Services).
Products - On Premise SQL Server,Hold,Tools,yes,We might want to consider deprecating at least our usage of and access to the on-premise SQL server in comparison to using a cloud solution.
Products - Azure Logic Apps,Hold,Tools,yes,Azure logic apps are no-code applications we use for some functionality. Hold in the sense that anything we do in this space should most likely go through an App Service or Function App instead.
Products - NetSuite RESTlets,Hold,Tools,yes,NetSuite RESTlets are scripts written in JavaScript to allow for RESTful interaction within NetSuite. Hold to compare with either NetSuite REST Web Services or other less development intense ways of accessing NetSuite data.
Products - NetSuite Map/Reduce Scripts,Hold,Tools,yes,NetSuite Map/Reduce scripts are scripts written in JavaScript to allow for scalable map/reduce operations across NetSuite data. Hold to consider moving processing outside of NetSuite and using single resource / action APIs instead.
Products - AWS,Hold,Platforms,yes,AWS is a platform for hosting development resources. We currently use this for legacy applications. Hold to move to Azure.
Products - Node.JS,Hold,languages-and-frameworks,yes,Node.JS is a server-side JavaScript framework that powers legacy web services. Hold to move to .Net
Products - PostgreSQL,Hold,languages-and-frameworks,yes,PostgreSQL is a RDMS that powers some legacy web services. Hold to move to MS SQL Server
Products - Confluence Server,Hold,Platforms,yes,Confluence server is our current cloud documentation platform. Hold to move to Confluence cloud or another resource.
Products - Jira Server,Hold,Tools,yes,Jira Server is our legacy cloud project management system. Hold since we have moved to Jira cloud.
Products - BitBucket Server,Hold,Tools,yes,BitBucket (server) is our current hosting environment for SCM. Hold to move to a cloud alternative.
Products - Nginx,Hold,Tools,yes,Nginx is a legacy web server application used for some legacy web services. Hold to move to Azure App Service or Function Apps
Products - Gitflow workflow,Hold,Techniques,yes,"Gitflow is a workflow that uses multiple ""main"" branches and feature branches to manage releases. Hold to consider simpler or more modern alternatives."
Services - .Net Framework,Adopt,languages-and-frameworks,,
Services - .Net 5,Adopt,languages-and-frameworks,,
Services - .Net Core,Adopt,languages-and-frameworks,,
Services - ASP.NET MVC,Adopt,languages-and-frameworks,,
Services - Blazor,Adopt,languages-and-frameworks,,
Services - Bootstrap,Adopt,languages-and-frameworks,,
Services - C#,Adopt,languages-and-frameworks,,
Services - CSS,Adopt,languages-and-frameworks,,
Services - Entity Framework,Adopt,languages-and-frameworks,,
Services - HTML,Adopt,languages-and-frameworks,,
Services - Javascript,Adopt,languages-and-frameworks,,
Services - JQuery,Adopt,languages-and-frameworks,,
Services - KnockoutJS,Adopt,languages-and-frameworks,,
Services - Auth0,Adopt,Platforms,,"Auth0 is an authentication/authorization platform, used for authenticating to our APIs"
Services - Azure Blob Storage,Adopt,Tools,,"Azure blob storage is used for storing documents uploaded from tools, etc"
Services - Azure Function Apps,Adopt,Tools,,Azure function apps are serverless task processing tool.
Services - Azure Queue Storage,Adopt,Platforms,,Azure queues is a service for storing large numbers of messages. It is used in our Job Queue app
Services - Azure SQL,Adopt,Platforms,,Azure SQL Server is an azure hosted cloud instance of MS SQL Server
Services - Azure App Service,Adopt,Platforms,,Azure app service is a platform service for hosting web applications.
Services - Salesforce,Adopt,Platforms,,Salesforce/eManager is our system record
Services - CI/CD,Adopt,Techniques,,Continuous integration / Continuous delivery is a technique that is supported by automated testing and build pipelines to allow for continual updates.
Services - Deployment Slots,Adopt,Techniques,,"We use deployment slots to stage a new release and test against that release, and then we swap that slot with the production slot which is basically just an IP swap."
Services - Unit Testing,Adopt,Techniques,,Automated testing of code that aids in the CI/CD process to aid in the testing process
Services - Azure Pipelines,Adopt,Tools,,Azure Pipelines are build/test tools to enable automated build and tests of code bases; Provides CI/CD
Services - Confluence,Adopt,Tools,,Confluence cloud is the wiki software we use to collaborate on documentation.
Services - DevExpress,Adopt,Tools,,"Third Party package that provides UI controls, tools and frameworks for ASP.NET, MVC, Blazore, ASP.Net Core, WPF, Javascript, etc"
Services - Git,Adopt,Tools,,Source Control
Services - JIRA,Adopt,Tools,,Jira is used for issue and project tracking
Services - Postman,Adopt,Tools,,Postman is an API platform that we use for Integration testing
Services - Resharper,Adopt,Tools,,Resharper is a VS plug-in that adds navigation and editing features to VS
Services - Visual Studio,Adopt,Tools,,Visual Studio is the IDE we use
Services - Visual Studio Code,Adopt,Tools,,Visual Studio Code is the IDE we use for Salesforce APEX development
Services - Redoc,Adopt,Tools,,API Documentation Tool/Framework
Services - .Net Maui,Assess,languages-and-frameworks,,.NET Multi-platform App UI (.NET MAUI) is a cross-platform framework for creating native mobile and desktop apps with C# and XAML.
Services - Azure AD Integration,Assess,Tools,,Azure internal authentication
Services - Grape City,Hold,Tools,,Control suite used in our older v3 Clipboard tool.
Services - energy orbit,Hold,Platforms,,Salesforce managed package used with our eManager 1.0 application
Services - TFS,Hold,Tools,,Version control - move to Git
Data Analytics - Azure Data Factory,Hold,Tools,yes,ETL tool allowing for data links between AWS and Azure
Data Analytics - DataBricks,Hold,Platforms,yes,Cloud based data science tool
Data Analytics - Synapse (TBD),Assess,Platforms,yes,full-data platform but may not be necessary - need to review
CEP - PHP 7,Adopt,languages-and-frameworks,,Main trunk code wirtten in php
CEP - PHP 7.1,Adopt,languages-and-frameworks,,Separate version to accomidate deprecated funcitonality
CEP - Laravel,Adopt,languages-and-frameworks,,"CEP written in laravle, mainly for API use as of now"
CEP - MYSQL,Adopt,Platforms,,Main DB for anything other than meter read data
CEP - Cassandra,Adopt,Platforms,,db for meter read data
CEP - Bitbucket,Adopt,Tools,,version control
CEP - Ubuntu 16,Adopt,Platforms,,"Puts the L in LAMP, old version"
CEP - AWS,Adopt,Tools,,"Server hosting, autoscaling"
CEP - Golang,Adopt,languages-and-frameworks,,usage service and file management for ingestion
CEP - Zend 1,Adopt,languages-and-frameworks,,trunk code written in this old framework
